,°Å·¡±Ý¾×,°Å·¡À¯Çü,°ÇÃà³âµµ,³â,µµ·Î¸í,µµ·Î¸í°Ç¹°º»¹øÈ£ÄÚµå,µµ·Î¸í°Ç¹°ºÎ¹øÈ£ÄÚµå,µµ·Î¸í½Ã±º±¸ÄÚµå,µµ·Î¸íÀÏ·Ã¹øÈ£ÄÚµå,µµ·Î¸íÁö»óÁöÇÏÄÚµå,µµ·Î¸íÄÚµå,¹ýÁ¤µ¿,¹ýÁ¤µ¿º»¹øÄÚµå,¹ýÁ¤µ¿ºÎ¹øÄÚµå,¹ýÁ¤µ¿½Ã±º±¸ÄÚµå,¹ýÁ¤µ¿À¾¸éµ¿ÄÚµå,¹ýÁ¤µ¿Áö¹øÄÚµå,¾ÆÆÄÆ®,¿ù,ÀÏ,ÀÏ·Ã¹øÈ£,Àü¿ë¸éÀû,Áß°³»ç¼ÒÀçÁö,Áö¹ø,Áö¿ªÄÚµå,Ãþ,ÇØÁ¦»çÀ¯¹ß»ýÀÏ,ÇØÁ¦¿©ºÎ
8,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,8,,
9,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,8,,
10,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,8,,
11,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,8,,
12,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,8,,
13,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,6,,
14,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,6,,
15,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,6,,
16,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,6,,
17,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,6,,
18,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,5,,
19,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,5,,
20,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,5,,
21,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,5,,
22,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,5,,
23,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,5,,
24,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.4796,,220-1,46720,4,,
25,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.4796,,220-1,46720,4,,
26,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,4,,
27,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,4,,
28,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,4,,
29,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,4,,
30,"6,000",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,4,,
31,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,3,46720-41,22.2281,,220-1,46720,4,,
32,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
33,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,6,,
34,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
35,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
36,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
37,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
38,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
39,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
40,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
41,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
42,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
43,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
44,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
45,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,2,,
46,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.4796,,220-1,46720,2,,
47,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.4796,,220-1,46720,2,,
48,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,3,,
49,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.2281,,220-1,46720,3,,
50,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.4796,,220-1,46720,3,,
51,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,6,46720-41,22.4796,,220-1,46720,3,,
52,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.2281,,220-1,46720,5,,
53,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.2281,,220-1,46720,5,,
54,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.2281,,220-1,46720,5,,
55,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.2281,,220-1,46720,5,,
56,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.2281,,220-1,46720,5,,
57,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.2281,,220-1,46720,5,,
58,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.4796,,220-1,46720,5,,
59,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.4796,,220-1,46720,5,,
60,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.2281,,220-1,46720,6,,
61,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.2281,,220-1,46720,6,,
62,"6,730",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.2281,,220-1,46720,6,,
63,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.4796,,220-1,46720,6,,
64,"6,786",,2019,2019,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,12,27,46720-41,22.4796,,220-1,46720,6,,
0,"7,311",,1991,2020,À¾³»2±æ,00006,00000,46720,01,0,4661270,°î¼ºÀ¾ À¾³»¸®,0792,0002,46720,25021,1,¼­ÀÏ1,1,3,46720-1,79.01,,792-2,46720,4,,
1,"24,000",,2018,2020,Áß¾Ó·Î,00132,00000,46720,01,0,3287033,°î¼ºÀ¾ À¾³»¸®,0349,0004,46720,25021,1,Ã»¾Ï¼¾Æ®·²ºô,1,14,46720-40,83.912,,349-4,46720,8,,
2,"20,500",,2010,2020,ÇÐÁ¤3±æ,00020,00002,46720,01,0,4661337,°î¼ºÀ¾ ÇÐÁ¤¸®,0533,0021,46720,25022,1,°î¼º±âÂ÷¸¶À»¾Æ¶ß¸®¿ò,1,3,46720-21,84.7143,,533-21,46720,6,,
3,"8,200",,1997,2020,»ïÀÎµ¿±æ,00013,00000,46720,01,,4661140,°î¼ºÀ¾ ÇÐÁ¤¸®,0535,0005,46720,25022,1,µµ¸²,1,10,46720-3,59.91,,535-5,46720,6,,
4,"13,000",,2010,2020,ÇÐÁ¤3±æ,00020,00002,46720,01,0,4661337,°î¼ºÀ¾ ÇÐÁ¤¸®,0533,0021,46720,25022,1,°î¼º±âÂ÷¸¶À»¾Æ¶ß¸®¿ò,1,20,46720-21,59.6581,,533-21,46720,2,,
5,"10,600",,2004,2020,»ïÀÎµ¿±æ,00021,00000,46720,01,0,4661140,°î¼ºÀ¾ ÇÐÁ¤¸®,0535,0001,46720,25022,1,ÇÑ¾çÆÄÅ©ºô,1,21,46720-6,57.817,,535-1,46720,3,,
6,"7,000",,1998,2020,Á×¸²2±æ,00045,00000,46720,01,0,4661302,¿Á°ú¸é Á×¸²¸®,0101,0001,46720,37022,1,¼º¾Ï¸Ç¼Ç,1,15,46720-8,59.4,,101-1,46720,8,,
7,"7,000",,1998,2020,Á×¸²2±æ,00045,00000,46720,01,0,4661302,¿Á°ú¸é Á×¸²¸®,0101,0001,46720,37022,1,¼º¾Ï¸Ç¼Ç,1,20,46720-8,59.4,,101-1,46720,5,,
0,"7,850",,1996,2020,À¾³»2±æ,00013,00000,46720,01,0,4661270,°î¼ºÀ¾ À¾³»¸®,0788,0006,46720,25021,1,°í¿î(788-6),2,3,46720-7,59.46,,788-6,46720,5,,
1,"4,700",,1985,2020,ÇÐ±³·Î,00093,00000,46720,01,0,3287025,°î¼ºÀ¾ À¾³»¸®,0721,0001,46720,25021,1,¼ÛÁ¦,2,11,46720-2,58.8,,721-1,46720,1,,
2,"18,000",,2018,2020,ÇÐ±³·Î,00087,00000,46720,00,0,3287025,°î¼ºÀ¾ À¾³»¸®,0724,0001,46720,25021,1,ÇØµç¼¾Æ®·²,2,18,46720-39,77.6914,,724-1,46720,6,,
3,"9,300",,2004,2020,»ïÀÎµ¿±æ,00021,00000,46720,01,0,4661140,°î¼ºÀ¾ ÇÐÁ¤¸®,0535,0001,46720,25022,1,ÇÑ¾çÆÄÅ©ºô,2,18,46720-6,79.1485,,535-1,46720,3,,
4,"6,730",,2019,2020,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,2,25,46720-41,22.2281,,220-1,46720,4,,
5,"6,730",,2019,2020,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,2,25,46720-41,22.2281,,220-1,46720,6,,
6,"6,730",,2019,2020,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,2,25,46720-41,22.2281,,220-1,46720,6,,
7,"6,730",,2019,2020,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,2,25,46720-41,22.2281,,220-1,46720,6,,
8,"6,730",,2019,2020,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,2,25,46720-41,22.2281,,220-1,46720,4,,
9,"4,000",,1998,2020,Á×¸²2±æ,00045,00000,46720,01,0,4661302,¿Á°ú¸é Á×¸²¸®,0101,0001,46720,37022,1,¼º¾Ï¸Ç¼Ç,2,6,46720-8,41.265,,101-1,46720,3,,
10,"7,000",,1998,2020,Á×¸²2±æ,00045,00000,46720,01,0,4661302,¿Á°ú¸é Á×¸²¸®,0101,0001,46720,37022,1,¼º¾Ï¸Ç¼Ç,2,6,46720-8,59.4,,101-1,46720,9,,
11,"7,000",,1992,2020,Á×¸²5±æ,00003,00000,46720,01,0,4661303,¿Á°ú¸é Á×¸²¸®,0204,0002,46720,37022,1,°í¿îÆÄÅ©¸Ç¼Ç,2,12,46720-5,59.4,,204-2,46720,3,,
12,"3,500",,1998,2020,Á×¸²2±æ,00045,00000,46720,01,0,4661302,¿Á°ú¸é Á×¸²¸®,0101,0001,46720,37022,1,¼º¾Ï¸Ç¼Ç,2,14,46720-8,41.265,,101-1,46720,9,,
0,"4,600",,1985,2020,ÇÐ±³·Î,00093,00000,46720,01,0,3287025,°î¼ºÀ¾ À¾³»¸®,0721,0001,46720,25021,1,¼ÛÁ¦,3,6,46720-2,58.8,,721-1,46720,5,,
1,"19,000",,2010,2020,ÇÐÁ¤3±æ,00020,00002,46720,01,0,4661337,°î¼ºÀ¾ ÇÐÁ¤¸®,0533,0021,46720,25022,1,°î¼º±âÂ÷¸¶À»¾Æ¶ß¸®¿ò,3,27,46720-21,84.7143,,533-21,46720,7,,
2,"12,300",,2004,2020,»ïÀÎµ¿±æ,00021,00000,46720,01,0,4661140,°î¼ºÀ¾ ÇÐÁ¤¸®,0535,0001,46720,25022,1,ÇÑ¾çÆÄÅ©ºô,3,30,46720-6,57.817,,535-1,46720,7,,
3,"6,730",,2019,2020,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,3,23,46720-41,22.2281,,220-1,46720,6,,
0,"11,600",,2004,2020,»ïÀÎµ¿±æ,00021,00000,46720,01,0,4661140,°î¼ºÀ¾ ÇÐÁ¤¸®,0535,0001,46720,25022,1,ÇÑ¾çÆÄÅ©ºô,4,6,46720-6,57.817,,535-1,46720,6,,
1,"7,300",,1998,2020,Á×¸²2±æ,00045,00000,46720,01,0,4661302,¿Á°ú¸é Á×¸²¸®,0101,0001,46720,37022,1,¼º¾Ï¸Ç¼Ç,4,7,46720-8,59.4,,101-1,46720,3,,
2,"6,000",,1992,2020,Á×¸²5±æ,00003,00000,46720,01,0,4661303,¿Á°ú¸é Á×¸²¸®,0204,0002,46720,37022,1,°í¿îÆÄÅ©¸Ç¼Ç,4,17,46720-5,59.4,,204-2,46720,6,,
3,"6,500",,1998,2020,Á×¸²2±æ,00045,00000,46720,01,0,4661302,¿Á°ú¸é Á×¸²¸®,0101,0001,46720,37022,1,¼º¾Ï¸Ç¼Ç,4,23,46720-8,59.4,,101-1,46720,14,,
0,"21,130",,2020,2020,¼®°î2±æ,00033,00000,46720,01,0,4661154,¼®°î¸é ¼®°î¸®,0556,0000,46720,33021,1,Ã»ÀÚ¿¬¾ÆÆÄÆ®101µ¿,5,20,46720-43,77.5127,,556,46720,5,,
1,"21,130",,2020,2020,¼®°î2±æ,00033,00000,46720,01,0,4661154,¼®°î¸é ¼®°î¸®,0556,0000,46720,33021,1,Ã»ÀÚ¿¬¾ÆÆÄÆ®101µ¿,5,20,46720-43,77.5127,,556,46720,12,,
2,"21,130",,2020,2020,¼®°î2±æ,00033,00000,46720,01,0,4661154,¼®°î¸é ¼®°î¸®,0556,0000,46720,33021,1,Ã»ÀÚ¿¬¾ÆÆÄÆ®101µ¿,5,20,46720-43,77.5127,,556,46720,11,,
3,"21,130",,2020,2020,¼®°î2±æ,00033,00000,46720,01,0,4661154,¼®°î¸é ¼®°î¸®,0556,0000,46720,33021,1,Ã»ÀÚ¿¬¾ÆÆÄÆ®101µ¿,5,20,46720-43,77.5127,,556,46720,10,,
4,"21,130",,2020,2020,¼®°î2±æ,00033,00000,46720,01,0,4661154,¼®°î¸é ¼®°î¸®,0556,0000,46720,33021,1,Ã»ÀÚ¿¬¾ÆÆÄÆ®101µ¿,5,20,46720-43,77.5127,,556,46720,9,,
5,"21,130",,2020,2020,¼®°î2±æ,00033,00000,46720,01,0,4661154,¼®°î¸é ¼®°î¸®,0556,0000,46720,33021,1,Ã»ÀÚ¿¬¾ÆÆÄÆ®101µ¿,5,20,46720-43,77.5127,,556,46720,8,,
6,"5,600",,2019,2020,´ëÇÐ·Î,00128,00000,46720,01,0,3287027,¿Á°ú¸é ¿Á°ú¸®,0220,0001,46720,37021,1,ÃµÁöÆÓ¸®½º,5,18,46720-41,22.2281,,220-1,46720,6,,
7,"13,300",,2015,2020,´ëÇÐ·Î,00208,00000,46720,00,0,3287027,¿Á°ú¸é Á×¸²¸®,0684,0000,46720,37022,1,¿Á°úÇØ±¤¼§±×¸±¶ó,5,6,46720-33,59.4293,,684,46720,1,,
8,"14,790",,2015,2020,´ëÇÐ·Î,00208,00000,46720,00,0,3287027,¿Á°ú¸é Á×¸²¸®,0684,0000,46720,37022,1,¿Á°úÇØ±¤¼§±×¸±¶ó,5,6,46720-33,59.4293,,684,46720,15,,
